[30.036s] Invoking command in '/home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/src/xyp_mid360_navigation -DCMAKE_INSTALL_PREFIX=/home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation
[30.049s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[30.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[30.200s] -- Configuring done
[30.202s] -- Generating done
[30.203s] -- Build files have been written to: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation
[60.061s] Invoked command in '/home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/src/xyp_mid360_navigation -DCMAKE_INSTALL_PREFIX=/home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation
[60.063s] Invoking command in '/home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation -- -j28 -l28
[60.084s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[60.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[60.233s] -- Configuring done
[60.235s] -- Generating done
[60.236s] -- Build files have been written to: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation
[60.254s] Invoked command in '/home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation -- -j28 -l28
[60.265s] Invoking command in '/home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/build/xyp_mid360_navigation
[60.272s] -- Install configuration: ""
[60.273s] -- Execute custom install script
[60.274s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/config/nav2_odom_mid360.yaml
[60.274s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/launch/__pycache__/inspect_costmaps.launch.cpython-310.pyc
[60.274s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/launch/inspect_costmaps.launch.py
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/ament_index/resource_index/package_run_dependencies/xyp_mid360_navigation
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/ament_index/resource_index/parent_prefix_path/xyp_mid360_navigation
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/environment/ament_prefix_path.sh
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/environment/ament_prefix_path.dsv
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/environment/path.sh
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/environment/path.dsv
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/local_setup.bash
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/local_setup.sh
[60.275s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/local_setup.zsh
[60.276s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/local_setup.dsv
[60.276s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/package.dsv
[60.276s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/ament_index/resource_index/packages/xyp_mid360_navigation
[60.276s] -- Up-to-date symlink: /home/kepler/Documents/Codex/2026-08-14/microsoft-visual-studio-code-stable-vs/outputs/lightning_lm_ws/install/xyp_mid360_navigation/share/xyp_mid360_navigation/cmake/xyp_mid360_navigationConfig.cmake
